
D=zeros(98,0);
T=zeros(98,0);
D(:,49)=[0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,2.0,-1.0,0.0,0.0,0.0,-1.0,1.0,0.0,15.0,0.0,-3.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,-3.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,0.0,-1.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,0.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,49)=[-0.010309278350515464,-0.010309278350515464,0.6907216494845362,0.443298969072165,-0.07216494845360821,-1.185567010309278,1.3505154639175265,-1.659793814432991,0.4845360824742269,0.17525773195876343,0.1134020618556702,-0.9793814432989703,0.5876288659793815,3.041237113402066,-0.1958762886597938,0.1958762886597941,-0.010309278350515465,0.23711340206185594,-0.9381443298969081,0.4639175257731962,0.19587628865979398,0.6288659793814427,0.42268041237113413,0.4226804123711338,0.48453608247422664,0.5876288659793819,-2.5257731958762886,-0.010309278350515464,1.0000000000000007,0.15463917525773244,0.7525773195876286,0.40206185567010316,-0.05154639175257737,0.6288659793814436,0.4639175257731961,0.36082474226804145,0.9587628865979388,-1.6185567010309259,0.4432989690721651,0.44329896907216493,-0.2783505154639181,0.5051546391752575,0.34020618556701027,0.21649484536082478,0.07216494845360819,-0.3402061855670101,-0.25773195876288646,0.4639175257731959,0.42268041237113424,0.8144329896907219,0.195876288659794,0.7319587628865983,0.34020618556701043,0.48453608247422697,0.030927835051546435,0.4226804123711341,0.030927835051546344,0.6288659793814434,0.4226804123711343,-0.4639175257731961,0.4226804123711339,0.010309278350515505,-0.4432989690721654,0.36082474226804123,0.38144329896907214,-1.041237113402063,2.113402061855669,-0.030927835051546445,-0.05154639175257737,0.05154639175257726,-2.0721649484536075,-0.010309278350515462,-0.36082474226804157,0.40206185567010316,0.09278350515463911,-1.0618556701030941,-2.216494845360824,-2.1752577319587623,-1.082474226804125,1.8453608247422677,0.2577319587628866,-1.90721649484536,0.09278350515463911,1.1237113402061865,-1.3298969072164963,-1.103092783505156,-2.030927835051546,-1.123711340206187,0.09278350515463911,0.8762886597938151,0.29896907216494834,-0.010309278350515464,-0.010309278350515464,-0.03092783505154645,-2.0721649484536075,-0.010309278350515464,-0.010309278350515464,0.11340206185567003]';
D(:,50)=[0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-1.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-14.0,1.0,2.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,-1.0,2.0,1.0,0.0,2.0,3.0,1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,0.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,50)=[-0.010519671786240269,-0.010519671786240269,0.7111298127498423,0.44308857563644016,-0.07237534188933302,-1.1857774037450026,1.3503050704818018,-1.6806227645697467,0.504944245739533,0.17504733852303864,0.1131916684199454,-1.000210393435726,0.5874184725436566,3.0822638333684034,-0.1960866820955186,0.1956658952240693,-0.01051967178624027,0.23690300862613115,-0.9589732800336639,0.48432568903850237,0.1956658952240692,0.33999579213128495,0.4430885756364403,0.46370713233747085,0.4843256890385018,0.608037029244688,-2.5466021460130444,-0.010519671786240269,1.0204081632653068,0.15442878182200764,0.7523669261519038,0.4224700189354093,-0.05175678518830218,0.6492741426467498,0.5049442457395331,0.3812329055333476,0.979171049863245,-1.6393856511676816,0.48432568903850215,0.4637071323374711,-0.2785609088996429,0.5461813591415945,0.40185146223437823,0.2369030086261309,0.07195455501788338,-0.36103513570376583,-0.2579423521986113,0.4637071323374711,0.4224700189354094,0.834841152956028,0.19566589522406921,0.7523669261519045,0.3606143488323166,0.48432568903850215,0.030717441615821628,0.4430885756364402,0.030717441615821538,0.6492741426467495,0.46370713233747135,-0.46412791920892094,0.4224700189354091,0.0100988849147907,-0.44350936250789025,0.4018514622343783,0.3606143488323164,-1.0620660635388188,2.154428781822006,-0.03113822848727125,-0.05175678518830218,0.051335998316852455,-2.113612455291394,-0.010519671786240267,-0.3610351357037664,0.4224700189354093,0.0925731117189143,-1.08268462023985,-2.2579423521986106,-2.216705238796549,-1.1033031769408808,1.8657689880075738,0.2575215653271618,-1.9486640016831467,0.0925731117189143,1.1441195034714926,-1.3507258573532521,-1.1239217336419118,-2.0723753418893325,-1.1445402903429427,0.0925731117189143,0.8966968230591212,0.2987586787292235,-0.010519671786240269,-0.010519671786240269,-0.031138228487271255,-2.113612455291394,-0.010519671786240269,-0.010519671786240269,0.11319166841994523]';
D(:,51)=[0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,-1.0,2.0,0.0,14.0,0.0,-3.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,-2.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,0.0,-1.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,0.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,51)=[-0.010730065221965073,-0.010730065221965073,0.7109194193141175,0.44287818220071534,-0.0519671786240269,-1.2066063538817584,1.370713233747108,-1.7014517147065025,0.5047338523038082,0.17483694508731384,0.09236271828318966,-1.0210393435724818,0.5872080791079318,3.1232905533347406,-0.21691563223227434,0.17483694508731357,-0.010730065221965075,0.23669261519040635,-0.9798022301704197,0.5253524090048394,0.1954555017883444,0.6284451925099932,0.44287818220071545,0.40164106879865324,0.484115295602777,0.6284451925099942,-2.5674310961498,-0.010730065221965073,1.040816326530613,0.15421838838628285,0.77277508941721,0.44287818220071545,-0.051967178624026986,0.6696823059120559,0.4841152956027774,0.3810225120976228,0.9995792131285511,-1.6189774879023755,0.48411529560277733,0.46349673890174625,-0.27877130233536773,0.5253524090048387,0.3604039553965916,0.2366926151904061,0.07174416158215857,-0.36124552913949065,-0.2581527456343361,0.44287818220071534,0.44287818220071556,0.8552493162213342,0.19545550178834442,0.7727750894172106,0.3810225120976227,0.5047338523038083,0.03050704818009682,0.4428781822007154,0.03050704818009673,0.6490637492110247,0.4222596254996847,-0.46433831264464576,0.44287818220071523,0.009888491479065896,-0.44371975594361507,0.38102251209762256,0.3604039553965916,-1.0828950136755746,2.1954555017883433,-0.031348621922996055,-0.051967178624026986,0.05112560488112765,-2.155059962129181,-0.010730065221965072,-0.3612455291394912,0.4222596254996845,0.0923627182831895,-1.1035135703766057,-2.2993898590363973,-2.2581527456343355,-1.1241321270776365,1.88617715127288,0.257311171891437,-1.9901115085209333,0.0923627182831895,1.1645276667367987,-1.371554807490008,-1.1447506837786676,-2.113822848727119,-1.1653692404796985,0.0923627182831895,0.9171049863244274,0.2985482852934987,-0.010730065221965073,-0.010730065221965073,-0.03134862192299606,-2.155059962129181,-0.010730065221965073,-0.010730065221965073,0.11298127498422042]';
D(:,52)=[0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-1.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-14.0,1.0,2.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,-1.0,2.0,1.0,0.0,2.0,3.0,1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,0.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,52)=[-0.010940458657689878,-0.010940458657689878,0.7313275825794237,0.4426677887649905,-0.05217757205975171,-1.2068167473174831,1.3705028403113833,-1.7222806648432583,0.5251420155691143,0.17462655165158905,0.09215232484746486,-1.0418682937092376,0.586997685672207,3.164317273301078,-0.21712602566799913,0.17462655165158877,-0.01094045865768988,0.23648222175468156,-1.0006311803071755,0.5457605722701455,0.1952451083526196,0.3395750052598354,0.4632863454660216,0.4426677887649903,0.4839049021670522,0.6488533557753003,-2.588260046286556,-0.010940458657689878,1.061224489795919,0.15400799495055806,0.7725646959814851,0.4632863454660216,-0.05217757205975179,0.690090469177362,0.5251420155691144,0.4014306753629289,1.0199873763938572,-1.6398064380391313,0.5251420155691143,0.4839049021670524,-0.27898169577109255,0.5663791289711757,0.42204923206395956,0.2571007784557122,0.07153376814643377,-0.3820744792762464,-0.2583631390700609,0.4426677887649905,0.44266778876499074,0.8756574794866403,0.19524510835261963,0.7931832526825168,0.40143067536292887,0.5045234588680835,0.030296654744372015,0.46328634546602154,0.030296654744371924,0.6694719124763309,0.46328634546602177,-0.4645487060803706,0.4426677887649904,0.00967809804334109,-0.4439301493793399,0.4220492320639596,0.33957500525983586,-1.1037239638123304,2.2364822217546805,-0.03155901535872086,-0.05217757205975179,0.05091521144540284,-2.1965074689669675,-0.010940458657689877,-0.361455922575216,0.44266778876499063,0.09215232484746469,-1.1243425205133615,-2.340837365874184,-2.299600252472122,-1.1449610772143923,1.9065853145381861,0.25710077845571216,-2.03155901535872,0.09215232484746469,1.184935830002105,-1.3923837576267637,-1.1655796339154234,-2.1552703555649058,-1.1861981906164543,0.09215232484746469,0.9375131495897335,0.2983378918577739,-0.010940458657689878,-0.010940458657689878,-0.03155901535872087,-2.1965074689669675,-0.010940458657689878,-0.010940458657689878,0.11277088154849561]';
D(:,53)=[0.0,0.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,0.0,12.0,0.0,-2.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,-1.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,0.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,53)=[-0.011150852093414683,-0.011150852093414683,0.7311171891436988,0.4424573953292657,-0.03176940879444559,-1.2070271407532078,1.3909110035766894,-1.743109614980014,0.5249316221333895,0.17441615821586426,0.07132337471070913,-1.0626972438459934,0.5867872922364822,3.205343993267415,-0.23795497580475486,0.15379760151483304,-0.011150852093414685,0.23627182831895677,-1.0214601304439312,0.5661687355354517,0.1950347149168948,0.5867872922364817,0.4630759520302968,0.40122028192720366,0.48369450873132736,0.6692615190406065,-2.6090889964233117,-0.011150852093414683,1.0816326530612252,0.15379760151483327,0.7929728592467913,0.48369450873132774,-0.0523879654954766,0.7104986324426682,0.5043130654323587,0.4012202819272041,1.0403955396591633,-1.6193982747738251,0.5249316221333895,0.4836945087313276,-0.2791920892068174,0.5455501788344199,0.3806017252261729,0.2568903850199874,0.07132337471070896,-0.3822848727119712,-0.25857353250578574,0.4424573953292657,0.4630759520302969,0.8960656427519464,0.19503471491689484,0.8135914159478229,0.421838838628235,0.5043130654323587,0.030086261308647208,0.4630759520302967,0.030086261308647118,0.669261519040606,0.44245739532926603,-0.4647590995160954,0.46307595203029656,0.009467704607616286,-0.4441405428150647,0.4012202819272039,0.33936461182411104,-1.1245529139490862,2.2775089417210177,-0.03176940879444567,-0.0523879654954766,0.050704818009678035,-2.237954975804754,-0.011150852093414682,-0.36166631601094085,0.4424573953292658,0.09194193141173988,-1.1451714706501173,-2.3822848727119705,-2.341047759309909,-1.1657900273511481,1.9269934778034923,0.25689038501998734,-2.073006522196507,0.09194193141173988,1.205343993267411,-1.4132127077635195,-1.1864085840521792,-2.1967178624026924,-1.20702714075321,0.09194193141173988,0.9579213128550397,0.29812749842204905,-0.011150852093414683,-0.011150852093414683,-0.031769408794445675,-2.237954975804754,-0.011150852093414683,-0.011150852093414683,0.1125604881127708]';
D(:,54)=[0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-1.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-13.0,1.0,3.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,-2.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,0.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,54)=[-0.011361245529139488,-0.011361245529139488,0.730906795707974,0.4422470018935409,-0.0319798022301704,-1.2072375341889325,1.3907006101409647,-1.7639385651167698,0.5453397853986957,0.17420576478013947,0.07111298127498432,-1.0835261939827492,0.5865768988007574,3.2463707132337523,-0.23816536924047965,0.15358720807910825,-0.01136124552913949,0.23606143488323197,-1.042289080580687,0.5865768988007578,0.19482432148117002,0.31853566168735487,0.4834841152956029,0.4628655585945716,0.48348411529560253,0.6896696823059126,-2.6299179465600675,-0.011361245529139488,1.1020408163265314,0.15358720807910847,0.7927624658110665,0.5041026719966338,-0.052598358931201405,0.7309067957079743,0.5453397853986957,0.42162844519251025,1.0608037029244695,-1.6608457816116118,0.5659583420997265,0.5041026719966337,-0.2794024826425422,0.5659583420997261,0.42162844519250997,0.27729854828529354,0.07111298127498415,-0.40311382284872693,-0.25878392594151056,0.4422470018935409,0.46286555859457207,0.9164738060172526,0.19482432148117004,0.8339995792131291,0.44224700189354116,0.5247212286976648,0.0298758678729224,0.48348411529560287,0.05049442457395324,0.6896696823059122,0.4834841152956031,-0.4649694929518202,0.46286555859457174,0.009257311171891481,-0.44435093625078953,0.44224700189354094,0.3185356616873553,-1.145381864085842,2.318535661687355,-0.031979802230170475,-0.052598358931201405,0.05049442457395323,-2.2794024826425408,-0.011361245529139486,-0.36187670944666567,0.46286555859457196,0.09173153797601508,-1.166000420786873,-2.423732379549757,-2.3824952661476955,-1.186618977487904,1.9474016410687984,0.2566799915842625,-2.1144540290342935,0.09173153797601508,1.2257521565327172,-1.4340416579002753,-1.207237534188935,-2.238165369240479,-1.2278560908899658,0.09173153797601508,0.9783294761203458,0.29791710498632423,-0.011361245529139488,-0.011361245529139488,-0.03197980223017048,-2.2794024826425408,-0.011361245529139488,-0.011361245529139488,0.112350094677046]';
D(:,55)=[0.0,0.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,0.0,13.0,0.0,-2.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,0.0,-1.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,-2.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,55)=[-0.011571638964864293,-0.011571638964864293,0.7306964022722492,0.44203660845781606,-0.011571638964864277,-1.2074479276246572,1.4111087734062708,-1.7847675152535256,0.5451293919629708,0.17399537134441467,0.05028403113822859,-1.104355144119505,0.5863665053650325,3.2873974332000895,-0.2589943193772354,0.13275825794235252,-0.011571638964864295,0.23585104144750718,-1.0631180307174428,0.606985062066064,0.19461392804544522,0.5863665053650322,0.4832737218598781,0.421418051756785,0.4832737218598777,0.7100778455712188,-2.6507468966968233,-0.011571638964864293,1.1224489795918375,0.15337681464338368,0.8131706290763726,0.52451083526194,-0.05280875236692621,0.7513149589732805,0.5245108352619399,0.42141805175678543,1.0812118661897756,-1.6404376183463056,0.5657479486640017,0.5038922785609089,-0.279612876078267,0.5451293919629703,0.38018093835472333,0.2770881548495687,0.07090258783925935,-0.40332421628445175,-0.2589943193772354,0.44203660845781606,0.4832737218598782,0.9368819692825587,0.19461392804544525,0.8544077424784352,0.4626551651588473,0.52451083526194,0.029665474437197595,0.48327372185987805,0.050284031138228436,0.6894592888701874,0.44203660845781645,-0.46517988638754504,0.4832737218598779,0.009046917736166676,-0.44456132968651435,0.4214180517567852,0.3183252682516305,-1.1662108142225978,2.359562381653692,-0.03219019566589528,-0.05280875236692621,0.05028403113822842,-2.3208499894803274,-0.011571638964864291,-0.3620871028823905,0.46265516515884714,0.09152114454029027,-1.1868293709236288,-2.465179886387544,-2.4033242162844513,-1.1868293709236286,1.9678098043341046,0.2564695981485377,-2.15590153587208,0.09152114454029027,1.2255417630969925,-1.454870608037031,-1.2280664843256908,-2.2796128760782657,-1.2486850410267216,0.09152114454029027,0.998737639385652,0.2770881548495685,-0.011571638964864293,-0.011571638964864293,-0.03219019566589529,-2.3208499894803274,-0.011571638964864293,-0.011571638964864293,0.1121397012413212]';
D(:,56)=[0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,-1.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,-10.0,1.0,3.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,-2.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,-2.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,56)=[-0.011782032400589098,-0.011782032400589098,0.7304860088365244,0.44182621502209124,-0.011782032400589082,-1.207658321060382,1.4108983799705461,-1.8055964653902814,0.565537555228277,0.17378497790868988,0.029455081001472858,-1.1251840942562608,0.5861561119293077,3.3284241531664267,-0.2592047128129602,0.13254786450662773,-0.0117820324005891,0.2356406480117824,-1.0839469808541986,0.648011782032401,0.19440353460972043,0.3799705449189982,0.5036818851251842,0.48306332842415295,0.4830633284241529,0.7304860088365249,-2.671575846833579,-0.011782032400589098,1.1428571428571437,0.1531664212076589,0.8129602356406478,0.5449189985272461,-0.05301914580265102,0.7717231222385866,0.524300441826215,0.4418262150220916,1.1016200294550818,-1.6818851251840923,0.6067746686303387,0.524300441826215,-0.27982326951399183,0.5655375552282764,0.4212076583210604,0.29749631811487487,0.07069219440353454,-0.4241531664212075,-0.2592047128129602,0.44182621502209124,0.4830633284241534,0.9572901325478649,0.19440353460972046,0.8748159057437414,0.48306332842415345,0.5449189985272461,0.029455081001472788,0.5036818851251842,0.07069219440353455,0.7098674521354935,0.4830633284241535,-0.46539027982326986,0.48306332842415306,0.008836524300441871,-0.44477172312223917,0.44182621502209135,0.29749631811487476,-1.1870397643593535,2.4005891016200294,-0.03240058910162009,-0.05301914580265102,0.050073637702503615,-2.362297496318114,-0.011782032400589096,-0.3622974963181153,0.4830633284241533,0.09131075110456546,-1.2076583210603846,-2.5066273932253305,-2.424153166421207,-1.1870397643593533,1.9882179675994107,0.2562592047128129,-2.1973490427098668,0.09131075110456546,1.2253313696612678,-1.4756995581737868,-1.2488954344624466,-2.3210603829160523,-1.2695139911634774,0.09131075110456546,1.019145802650958,0.25625920471281277,-0.011782032400589098,-0.011782032400589098,-0.032400589101620095,-2.362297496318114,-0.011782032400589098,-0.011782032400589098,0.11192930780559639]';
D(:,57)=[0.0,0.0,0.0,0.0,1.0,0.0,1.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,2.0,0.0,-2.0,0.0,0.0,-1.0,1.0,0.0,10.0,0.0,-2.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,1.0,0.0,0.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-2.0,0.0,0.0,-1.0,0.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,57)=[-0.011992425836313903,-0.011992425836313903,0.7302756154007995,0.4416158215863664,0.008626130864717039,-1.2078687144961067,1.4313065432358523,-1.8264254155270372,0.5447086050915213,0.1735745844729651,0.008626130864717127,-1.1460130443930165,0.5859457184935829,3.369450873132764,-0.259415106248685,0.09110035766884106,-0.011992425836313905,0.2354302545760576,-1.1047759309909544,0.6684199452977071,0.19419314117399564,0.5859457184935827,0.5034714916894594,0.4416158215863663,0.4828529349884281,0.7508941721018311,-2.692404796970335,-0.011992425836313903,1.1632653061224498,0.1529560277719341,0.8333683989059539,0.5653271617925523,-0.053229539238375825,0.7921312855038928,0.5034714916894594,0.44161582158636675,1.122028192720388,-1.6614769619187861,0.6065642751946139,0.5240900483904902,-0.28003366294971666,0.5447086050915206,0.40037870818430465,0.29728592467915005,0.07048180096780973,-0.4243635598569323,-0.259415106248685,0.4416158215863664,0.5034714916894595,0.977698295813171,0.19419314117399566,0.8952240690090475,0.5034714916894596,0.5447086050915213,0.02924468756574798,0.5034714916894594,0.09110035766884067,0.7096570586997687,0.4622343782873978,-0.4656006732589947,0.5034714916894591,0.008626130864717066,-0.444982116557964,0.4209972648853356,0.29728592467914994,-1.2078687144961093,2.4209972648853353,-0.032610982537344894,-0.053229539238375825,0.04986324426677881,-2.4037450031559007,-0.011992425836313901,-0.36250788975384013,0.48285293498842846,0.09110035766884066,-1.2284872711971404,-2.548074900063117,-2.444982116557963,-1.187250157795078,2.0292446875657477,0.25604881127708806,-2.2387965495476534,0.09110035766884066,1.225120976225543,-1.4965285083105426,-1.2491058278981713,-2.362507889753839,-1.2903429413002332,0.09110035766884066,1.0395539659162643,0.23543025457605704,-0.011992425836313903,-0.011992425836313903,-0.0326109825373449,-2.4037450031559007,-0.011992425836313903,-0.011992425836313903,0.11171891436987158]';
D(:,58)=[0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-10.0,1.0,3.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-2.0,0.0,0.0,-1.0,0.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,58)=[-0.012202819272038708,-0.012202819272038708,0.7300652219650747,0.4414054281506416,0.008415737428992234,-1.2080791079318314,1.4310961498001276,-1.847254365663793,0.5444982116557965,0.1733641910372403,-0.012202819272038604,-1.1668419945297723,0.5857353250578581,3.410477593099101,-0.25962549968440984,0.09088996423311625,-0.01220281927203871,0.2352198611403328,-1.1256048811277102,0.6888281085630132,0.19398274773827084,0.37954975804754865,0.5238796549547655,0.5032610982537343,0.48264254155270325,0.7713023353671372,-2.7132337471070906,-0.012202819272038708,1.183673469387756,0.1527456343362093,0.8331580054702291,0.5857353250578584,-0.05343993267410063,0.8125394487691989,0.5032610982537346,0.4620239848516729,1.142436355985694,-1.682305912055542,0.62697243845992,0.5444982116557964,-0.2802440563854415,0.5651167683568268,0.4207868714496108,0.3176940879444562,0.07027140753208493,-0.44519250999368803,-0.25962549968440984,0.4414054281506416,0.5238796549547656,0.9981064590784772,0.19398274773827087,0.9156322322743536,0.5238796549547657,0.5651167683568274,0.029034294130023175,0.5238796549547655,0.11150852093414679,0.7300652219650748,0.5032610982537348,-0.4658110666947195,0.5032610982537343,0.008415737428992261,-0.4451925099936888,0.44140542815064177,0.2970755312434251,-1.2286976646328651,2.441405428150641,-0.0328213759730697,-0.05343993267410063,0.049652850831054,-2.4451925099936873,-0.012202819272038706,-0.36271828318956495,0.5032610982537346,0.09088996423311585,-1.2493162213338962,-2.5895224069009037,-2.4658110666947186,-1.1874605512308027,2.070271407532085,0.25583841784136324,-2.28024405638544,0.09088996423311585,1.2249105827898183,-1.5173574584472984,-1.249316221333896,-2.4039553965916256,-1.311171891436989,0.09088996423311585,1.0599621291815704,0.2146013044393013,-0.012202819272038708,-0.012202819272038708,-0.03282137597306971,-2.4451925099936873,-0.012202819272038708,-0.012202819272038708,0.11150852093414677]';
D(:,59)=[0.0,0.0,0.0,0.0,1.0,0.0,1.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,2.0,0.0,-2.0,0.0,0.0,-1.0,1.0,0.0,10.0,0.0,-2.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,1.0,0.0,0.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-2.0,0.0,0.0,-1.0,0.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
