D(:,49)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,-9.0,-1.0,11.0,7.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,14.0,0.0,-1.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,-6.0,-6.0,-7.0,1.0,0.0,0.0,5.0,0.0,-1.0,-1.0,2.0,-3.0,-4.0,0.0,0.0,0.0,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,49)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.3721859877971806,0.8030717441615826,-0.7845571218177996,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.009257311171891,0.019566589522406915,0.04018514622343784,-0.0629076372817168,-0.021670523879654596,-0.3515674310961501,0.1638964864296232,0.28760782663580886,-0.35156743109615,0.10204081632653067,0.1432779297285925,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.5762676204502419,0.49379339364611813,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.12265937302756147,1.1123500946770455,-0.021670523879654967,-2.9907426888281057,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.5968861771512728,0.53503050704818,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.5762676204502419,0.4937933936461184,0.8236903008626131,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.14327792972859238,0.01956658952240693,-0.1453818640858405,-0.49589732800336617,0.3288449400378708,0.4113191668419947,0.6999789606564272,0.5350305070481801,0.04018514622343779,-0.08352619398274778,0.37008205343993267,0.14327792972859246,-1.0732169156322329,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.1350725857353254,0.0401851462234378,-0.04228908058068588,0.6793604039553968,0.26698926993477806,0.12265937302756154,-2.0216705238796564,-1.2175468125394489,-0.0629076372817168,1.009257311171892,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.0422890805806873,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.0938354723332637,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,50)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,10.0,0.0,-8.0,-7.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,-1.0,-13.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-11.0,0.0,0.0,0.0,0.0,7.0,7.0,5.0,-2.0,0.0,0.0,-3.0,0.0,2.0,-1.0,-2.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,50)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.3928045444982115,0.8236903008626135,-0.8051756785188305,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.1948243214811693,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.18451504313065467,-0.3515674310961501,-0.0010519671786242135,0.14327792972859238,-0.16600042078687166,0.10204081632653067,0.1432779297285925,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.5968861771512729,0.4731748369450872,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.10204081632653055,0.8443088575636435,-0.021670523879654967,-3.0113612455291365,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.5762676204502418,0.3082263833368398,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.7205975173574584,0.6381232905533349,0.9267830843677677,0.0814222596254997,0.3494634967389017,0.12265937302756146,0.0814222596254996,0.01956658952240693,-0.10414475068377865,-0.5165158847043971,0.2876078266358089,0.4731748369450875,0.8030717441615818,0.5350305070481801,0.04018514622343779,-0.08352619398274778,0.37008205343993267,0.14327792972859246,-1.0938354723332637,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.1556911424363563,0.0401851462234378,-0.04228908058068588,0.6999789606564277,0.26698926993477806,0.12265937302756154,-2.062907637281718,-1.2381653692404797,-0.0629076372817168,1.029875867872923,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.083526193982749,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.1144540290342946,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,51)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,-9.0,-1.0,10.0,7.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,12.0,0.0,-1.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,-6.0,-6.0,-5.0,1.0,0.0,0.0,5.0,0.0,-1.0,-1.0,2.0,-2.0,-4.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,51)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.4134231011992424,0.8443088575636445,-0.8257942352198615,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.0298758678729218,0.019566589522406915,0.04018514622343784,-0.0629076372817168,-0.0010519671786236862,-0.372185987797181,0.20513359983168505,0.28760782663580886,-0.28971176099305723,0.10204081632653067,0.1432779297285925,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.5968861771512729,0.514411950347149,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.12265937302756147,1.0917315379760146,-0.021670523879654967,-3.0319798022301674,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.6175047338523036,0.5968861771512728,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.5968861771512728,0.5144119503471494,0.8236903008626131,0.10204081632653063,0.3494634967389017,0.12265937302756146,0.18451504313065423,0.01956658952240693,-0.12476330738480958,-0.5371344414054281,0.3288449400378708,0.4319377235430256,0.720597517357458,0.5350305070481801,0.04018514622343779,-0.08352619398274778,0.3907006101409636,0.14327792972859246,-1.1144540290342946,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.1763096991373871,0.0401851462234378,-0.04228908058068588,0.7205975173574587,0.26698926993477806,0.12265937302756154,-2.10414475068378,-1.2587839259415106,-0.0629076372817168,1.0504944245739538,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.1247633073848107,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.1350725857353254,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,52)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,11.0,0.0,-8.0,-6.0,7.0,0.0,-1.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,-1.0,-13.0,0.0,0.0,0.0,0.0,0.0,-1.0,-10.0,0.0,0.0,0.0,0.0,7.0,8.0,5.0,1.0,0.0,0.0,-3.0,0.0,-1.0,-1.0,-2.0,3.0,5.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,52)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.4340416579002733,0.8649274142646755,-0.8464127919208925,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.2154428781822002,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.22575215653271652,-0.372185987797181,0.040185146223437634,0.1638964864296233,-0.14538186408584075,0.10204081632653067,0.12265937302756157,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.49379339364611813,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.10204081632653055,0.8236903008626126,-0.021670523879654967,-3.0319798022301674,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.5968861771512727,0.3907006101409635,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.7412160740584892,0.6793604039553968,0.9267830843677677,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.12265937302756144,0.01956658952240693,-0.1453818640858405,-0.5577529981064591,0.2876078266358089,0.4937933936461184,0.8236903008626126,0.5350305070481801,0.04018514622343779,-0.08352619398274778,0.37008205343993267,0.14327792972859246,-1.1350725857353254,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.196928255838418,0.0401851462234378,-0.04228908058068588,0.7412160740584897,0.26698926993477806,0.12265937302756154,-2.1453818640858415,-1.2794024826425414,-0.0629076372817168,1.0711129812749847,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.1660004207868724,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.1556911424363563,-0.0010519671786240257,-0.12476330738480958,-0.10414475068377865]';
D(:,53)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,-7.0,-1.0,10.0,7.0,-7.0,0.0,-1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,-6.0,-3.0,-5.0,-2.0,0.0,0.0,3.0,0.0,2.0,-1.0,2.0,-1.0,-4.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,53)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.45466021460130424,0.8855459709657064,-0.8670313486219234,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.0504944245739527,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.08142225962550004,-0.3928045444982119,0.2463707132337469,0.30822638333683977,-0.28971176099305723,0.10204081632653067,0.10204081632653064,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.53503050704818,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.10204081632653055,1.0711129812749838,-0.021670523879654967,-3.0319798022301674,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.6381232905533345,0.6793604039553964,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.6175047338523036,0.617504733852304,0.8236903008626131,0.0814222596254997,0.3494634967389017,0.12265937302756146,0.18451504313065423,0.01956658952240693,-0.10414475068377865,-0.57837155480749,0.3288449400378708,0.4731748369450875,0.7412160740584889,0.5350305070481801,0.04018514622343779,-0.08352619398274778,0.37008205343993267,0.14327792972859246,-1.1556911424363563,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.2175468125394489,0.0401851462234378,-0.04228908058068588,0.7618346307595206,0.26698926993477806,0.12265937302756154,-2.1866189774879032,-1.3000210393435723,-0.0629076372817168,1.0917315379760155,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.207237534188934,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.1763096991373871,-0.0010519671786240257,-0.12476330738480958,-0.12476330738480958]';
D(:,54)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,10.0,0.0,-8.0,-5.0,6.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-12.0,0.0,0.0,0.0,0.0,0.0,-1.0,-9.0,0.0,0.0,0.0,0.0,7.0,6.0,5.0,1.0,0.0,0.0,-2.0,0.0,-1.0,-1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,54)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.47527877130233515,0.9061645276667374,-0.8876499053229544,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.236061434883231,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.2876078266358093,-0.3928045444982119,0.08142225962549948,0.20513359983168514,-0.16600042078687166,0.10204081632653067,0.08142225962549972,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.514411950347149,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.10204081632653055,0.8236903008626126,-0.021670523879654967,-3.0319798022301674,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.6175047338523035,0.4937933936461181,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.7618346307595201,0.7412160740584895,0.9267830843677677,0.10204081632653063,0.3494634967389017,0.12265937302756146,0.14327792972859238,0.01956658952240693,-0.12476330738480958,-0.598990111508521,0.3494634967389017,0.4937933936461184,0.8030717441615817,0.5350305070481801,0.04018514622343779,-0.08352619398274778,0.37008205343993267,0.14327792972859246,-1.1763096991373871,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.2381653692404797,0.0401851462234378,-0.04228908058068588,0.7824531874605516,0.26698926993477806,0.12265937302756154,-2.227856090889965,-1.3206395960446031,-0.0629076372817168,1.1123500946770464,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.248474647590996,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.196928255838418,-0.0010519671786240257,-0.12476330738480958,-0.1453818640858405]';
D(:,55)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,-6.0,-1.0,9.0,7.0,-5.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,-1.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,-7.0,-3.0,-2.0,1.0,0.0,0.0,3.0,0.0,-1.0,-1.0,2.0,-1.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,55)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.49589732800336606,0.9267830843677684,-0.9082684620239854,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.0711129812749836,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.16389648642962373,-0.4134231011992428,0.26698926993477784,0.34946349673890165,-0.2690932042920263,0.10204081632653067,0.060803702924468794,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.53503050704818,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.10204081632653055,1.009257311171891,-0.021670523879654967,-3.0525983589311982,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.6587418472543654,0.7412160740584892,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.6175047338523036,0.6793604039553968,0.8855459709657059,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.20513359983168516,0.01956658952240693,-0.1453818640858405,-0.619608668209552,0.3907006101409636,0.4731748369450875,0.7618346307595198,0.5350305070481801,0.04018514622343779,-0.08352619398274778,0.3907006101409636,0.14327792972859246,-1.196928255838418,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.2587839259415106,0.0401851462234378,-0.04228908058068588,0.8030717441615826,0.26698926993477806,0.12265937302756154,-2.2690932042920267,-1.341258152745634,-0.0629076372817168,1.1329686513780772,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.2897117609930575,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.2175468125394489,-0.0010519671786240257,-0.12476330738480958,-0.16600042078687144]';
D(:,56)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0,1.0,-7.0,-3.0,6.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-10.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-9.0,0.0,0.0,0.0,0.0,6.0,4.0,5.0,0.0,0.0,0.0,-2.0,0.0,0.0,-1.0,-1.0,1.0,4.0,0.0,0.0,-2.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,56)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.516515884704397,0.9474016410687993,-0.9288870187250163,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.256679991584262,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.3494634967389021,-0.3928045444982119,0.12265937302756136,0.28760782663580886,-0.14538186408584075,0.10204081632653067,0.04018514622343787,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.555649063749211,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.10204081632653055,0.8030717441615818,-0.021670523879654967,-3.073216915632229,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.6381232905533344,0.5556490637492109,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.7412160740584892,0.7618346307595205,0.9886387544708605,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.16389648642962332,0.01956658952240693,-0.1453818640858405,-0.6402272249105829,0.37008205343993267,0.4937933936461184,0.8443088575636436,0.5350305070481801,0.04018514622343779,-0.12476330738480965,0.3907006101409636,0.14327792972859246,-1.2175468125394489,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.2794024826425414,0.0401851462234378,-0.04228908058068588,0.8236903008626135,0.26698926993477806,0.12265937302756154,-2.3103303176940884,-1.3618767094466648,-0.0629076372817168,1.153587208079108,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.330948874395119,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.2381653692404797,-0.0010519671786240257,-0.12476330738480958,-0.18661897748790238]';
D(:,57)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,-7.0,0.0,9.0,7.0,-5.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,-1.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,-7.0,-3.0,-4.0,0.0,0.0,0.0,3.0,0.0,0.0,-1.0,2.0,-1.0,-2.0,0.0,0.0,-2.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,57)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.537134441405428,0.9680201977698303,-0.9495055754260473,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.0917315379760144,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.2051335998316856,-0.3928045444982119,0.3082263833368397,0.43193772354302534,-0.24847464759099538,0.10204081632653067,0.019566589522406943,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.5762676204502419,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.10204081632653055,1.050494424573953,-0.021670523879654967,-3.09383547233326,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.6793604039553962,0.803071744161582,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.5968861771512728,0.6999789606564277,0.9061645276667367,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.2257521565327161,0.01956658952240693,-0.1453818640858405,-0.6608457816116139,0.41131916684199454,0.4731748369450875,0.8030717441615818,0.5350305070481801,0.04018514622343779,-0.1660004207868715,0.4113191668419945,0.1638964864296234,-1.2381653692404797,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.3000210393435723,0.0401851462234378,-0.04228908058068588,0.8443088575636445,0.26698926993477806,0.12265937302756154,-2.35156743109615,-1.3824952661476957,-0.0629076372817168,1.174205764780139,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.372185987797181,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.2587839259415106,-0.0010519671786240257,-0.12476330738480958,-0.20723753418893331]';
D(:,58)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0,0.0,-7.0,-3.0,6.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-9.0,0.0,-1.0,0.0,0.0,0.0,0.0,-9.0,0.0,0.0,0.0,0.0,6.0,3.0,5.0,0.0,0.0,0.0,-2.0,0.0,0.0,-1.0,-1.0,1.0,4.0,0.0,0.0,-2.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,58)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.557752998106459,0.9886387544708612,-0.9701241321270783,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.2772985482852928,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.39070061014096397,-0.3928045444982119,0.16389648642962323,0.37008205343993256,-0.12476330738480981,0.10204081632653067,-0.0010519671786239845,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.5968861771512729,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.10204081632653055,0.8649274142646746,-0.021670523879654967,-3.114454029034291,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.6793604039553962,0.6175047338523036,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.7205975173574584,0.7618346307595205,1.0092573111718914,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.18451504313065425,0.01956658952240693,-0.1453818640858405,-0.6814643383126449,0.39070061014096363,0.4937933936461184,0.8855459709657055,0.5350305070481801,0.04018514622343779,-0.20723753418893334,0.4113191668419945,0.1638964864296234,-1.2587839259415106,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.3206395960446031,0.0401851462234378,-0.04228908058068588,0.8649274142646755,0.26698926993477806,0.12265937302756154,-2.392804544498212,-1.4031138228487265,-0.0629076372817168,1.1948243214811698,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.4134231011992426,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.2794024826425414,-0.0010519671786240257,-0.12476330738480958,-0.22785609088996425]';
