
D=zeros(98,0);
T=zeros(98,0);
D(:,49)=[0.0,0.0,3.0,3.0,3.0,6.0,1.0,-2.0,0.0,-1.0,2.0,2.0,1.0,-1.0,4.0,1.0,2.0,1.0,-1.0,2.0,0.0,3.0,-1.0,0.0,0.0,2.0,-3.0,0.0,-1.0,-2.0,-4.0,-1.0,0.0,-1.0,-2.0,-1.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,-1.0,2.0,0.0,-1.0,-2.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-2.0,0.0,-2.0,-1.0,-1.0,0.0,-1.0,1.0,0.0,-3.0,0.0,-1.0,1.0,-2.0,1.0,-2.0,-2.0,0.0,2.0,1.0,-1.0,0.0,0.0,-2.0,-1.0,-2.0,-3.0,1.0,1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,49)=[0.0033662949715968856,0.0033662949715968856,-0.1615821586366522,-0.0791079318325266,-1.9347780349253099,-10.986324426677877,0.7456343362087106,-7.3162213338943705,-1.1718914369871665,0.5394487691984011,0.6425415527035558,-3.1925099936881964,0.23017041868293714,2.6631601094045867,-0.7801388596675778,0.2920260887860305,0.18893330528087499,-0.965705869976857,-1.9553965916263425,0.7868714496107729,0.6219229960025247,0.8899642331159273,0.8281085630128342,0.8281085630128339,0.580685882600463,0.9724384599200508,-6.264674942141797,0.0033662949715968856,0.9930570166210801,1.5497580475489152,1.3848095939406697,1.384809593940669,0.7250157795076796,1.5085209341468548,0.8899642331159267,1.054912686724175,-0.28529349884283584,-10.697664632863441,0.6219229960025243,0.9724384599200507,0.3126446454870608,1.1992425836313902,1.137386913528296,0.6425415527035555,2.786871449610772,-0.01725226172943342,1.0961498001262344,0.8693456764148961,1.0136755733221123,1.3435724805386062,1.3023353671365456,0.5600673258994311,0.6837786661056171,0.9930570166210819,1.1373869135282964,0.12707763517778253,0.51883021249737,0.4363559856932474,1.137386913528298,0.8693456764148964,0.766252892909741,1.1992425836313905,0.9312013465179887,1.0342941300231447,1.9415106248685052,-1.006942983378919,4.06522196507469,0.5188302124973705,0.20955186198190617,0.9930570166210816,-3.006942983378919,1.4260467073427308,-0.037870818430464734,1.2817168104355146,0.9105827898169592,-0.14096360193561963,-1.8316852514201551,-3.1100357668840735,-1.048180096780981,4.869345676414895,1.8384178413633505,-1.4399326741005671,-0.264674942141805,1.7971807279612886,-0.924468756574795,-1.3574584472964444,-2.3265306122449005,-3.0687986534820118,1.5497580475489159,0.3745003155901533,1.9415106248685043,0.0033662949715968856,0.0033662949715968856,-0.3265306122448977,-2.1409636019356206,0.3332632021880919,-0.38838628234799044,0.1683147485798443]';
D(:,50)=[0.0,0.0,3.0,4.0,3.0,6.0,0.0,-2.0,0.0,-1.0,2.0,2.0,1.0,-1.0,4.0,1.0,2.0,1.0,-1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,-3.0,0.0,-1.0,-2.0,-3.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,-2.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,0.0,1.0,1.0,-1.0,-1.0,-2.0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,1.0,0.0,-3.0,0.0,-1.0,1.0,-2.0,1.0,-2.0,-2.0,0.0,2.0,0.0,-1.0,0.0,0.0,-2.0,-1.0,-2.0,-3.0,1.0,1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,50)=[0.003576688407321691,0.003576688407321691,-0.09951609509783463,0.0035766884073219207,-1.8727119713864924,-10.862402693035966,0.7458447296444354,-7.357248053860707,-1.1716810435514418,0.519040605933095,0.6839890595413425,-3.15106248685041,0.25099936881969287,2.6427519461392808,-0.6974542394277292,0.3128550389227862,0.23038081211866165,-0.9448769198401012,-1.9758047548916486,0.7870818430464978,0.6427519461392803,0.910793183252683,0.807700399747528,0.8489375131495895,0.5808962760361879,0.9726488533557757,-6.3263202188091645,0.003576688407321691,0.972648853355774,1.5087313275825782,1.3231643172733016,1.364401430675363,0.7252261729434044,1.4881127708815487,0.8901746265516515,1.0345045234588688,-0.285083105407111,-10.614980012623592,0.6427519461392801,0.9726488533557756,0.3334735956238165,1.199452977067115,1.1375973069640206,0.6427519461392803,2.766463286345466,0.02419524510835324,1.0963601935619591,0.869556069850621,0.9726488533557753,1.3231643172733,1.2819272038712395,0.5808962760361869,0.7046076162423729,0.9726488533557758,1.1169787502629902,0.12728802861350733,0.5190406059330949,0.45718493583000314,1.1582158636650537,0.8489375131495902,0.7458447296444348,1.1582158636650535,0.9314117399537135,1.0138859667578386,1.921102461603199,-1.027351146644225,4.065432358510415,0.49842204923206435,0.2303808121186619,0.9932674100568064,-3.0685882600462873,1.4262571007784555,-0.05827898169577085,1.3025457605722703,0.8695560698506222,-0.1201346517988639,-1.8727119713864921,-3.1510624868504107,-1.0479697033452562,4.910793183252681,1.8386282347990752,-1.4603408373658733,-0.26446454870608016,1.7973911213970133,-0.965495476541132,-1.3778666105617505,-2.3675573322112378,-3.13044393014938,1.5705869976856717,0.395329265726909,1.9623395750052601,0.003576688407321691,0.003576688407321691,-0.3263202188091729,-2.181990321901958,0.33347359562381673,-0.3881758889122656,0.18914369871660003]';
D(:,51)=[0.0,0.0,3.0,4.0,3.0,6.0,0.0,-2.0,0.0,-1.0,2.0,2.0,1.0,-1.0,4.0,0.0,2.0,1.0,-1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,-3.0,0.0,-1.0,-2.0,-3.0,-1.0,0.0,-1.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,-2.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,0.0,1.0,1.0,-1.0,-1.0,-2.0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,1.0,0.0,-3.0,0.0,-1.0,1.0,-2.0,1.0,-2.0,-2.0,0.0,2.0,0.0,-1.0,0.0,0.0,-2.0,-1.0,-2.0,-3.0,1.0,1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,51)=[0.003787081843046496,0.003787081843046496,-0.03745003155901704,0.08626130864717044,-1.8106459078476749,-10.738480959394055,0.7460551230801602,-7.398274773827044,-1.171470650115717,0.49863244266778883,0.7254365663791291,-3.109614980012623,0.2718283189564486,2.622343782873975,-0.6147696191878806,0.31306543235851103,0.2718283189564483,-0.9240479697033455,-1.9962129181569548,0.7872922364822226,0.6635808962760361,0.9316221333894388,0.7872922364822219,0.8697664632863453,0.5811066694719127,0.9728592467915005,-6.387965495476532,0.003787081843046496,0.9522406900904679,1.4677046076162412,1.2615190406059336,1.3439932674100568,0.7254365663791292,1.4677046076162426,0.8903850199873763,1.0347149168945935,-0.2848727119713862,-10.532295392383743,0.6635808962760359,0.9728592467915004,0.35430254576057224,1.1996633705028397,1.1378077003997453,0.6429623395750051,2.74605512308016,0.0656427519461399,1.0965705869976838,0.8697664632863458,0.9316221333894383,1.302756154007994,1.2615190406059333,0.6017252261729427,0.7254365663791287,0.9522406900904696,1.096570586997684,0.12749842204923212,0.5192509993688197,0.47801388596675887,1.1790448138018095,0.8285293498842841,0.7254365663791287,1.1171891436987165,0.9316221333894383,0.9934778034925325,1.900694298337893,-1.0477593099095313,4.0656427519461396,0.4780138859667582,0.25120976225541763,0.9934778034925312,-3.1302335367136553,1.4264674942141802,-0.07868714496107697,1.3233747107090261,0.8285293498842852,-0.09930570166210817,-1.9137386913528291,-3.192089206816748,-1.0477593099095315,4.952240690090468,1.8388386282348,-1.4807490006311794,-0.26425415527035534,1.797601514832738,-1.006522196507469,-1.3982747738270567,-2.408584052177575,-3.192089206816748,1.5914159478224275,0.41615821586366475,1.983168525142016,0.003787081843046496,0.003787081843046496,-0.32610982537344807,-2.223017041868295,0.33368398905954155,-0.3879654954765408,0.20997264885335576]';
D(:,52)=[0.0,0.0,3.0,3.0,3.0,6.0,1.0,-2.0,0.0,-1.0,2.0,2.0,1.0,-1.0,3.0,1.0,2.0,1.0,-1.0,1.0,1.0,1.0,-1.0,0.0,0.0,1.0,-3.0,0.0,0.0,-2.0,-3.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-2.0,-1.0,-1.0,1.0,1.0,0.0,-1.0,0.0,0.0,1.0,1.0,-1.0,-1.0,-1.0,0.0,-2.0,-1.0,-1.0,0.0,-1.0,2.0,0.0,-3.0,0.0,-1.0,1.0,-2.0,1.0,-2.0,-2.0,0.0,2.0,0.0,-1.0,0.0,0.0,-2.0,-1.0,-2.0,-3.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,52)=[0.0039974752787713015,0.0039974752787713015,0.024616031979800543,0.14832737218598802,-1.7485798443088574,-10.614559225752144,0.766884073216916,-7.439301493793381,-1.1712602566799923,0.4782242794024827,0.7668840732169158,-3.0681674731748365,0.29265726909320433,2.601935619608669,-0.552703555649063,0.33389438249526676,0.31327582579423496,-0.9032190195665897,-2.0166210814222607,0.8081211866189784,0.6844098464127919,0.9524510835261946,0.7668840732169158,0.8699768567220701,0.5813170629076375,0.9936881969282563,-6.4496107721439,0.0039974752787713015,0.9524510835261927,1.4266778876499042,1.1998737639385655,1.3235851041447506,0.725646959814854,1.4472964443509364,0.8699768567220701,1.0349253103303182,-0.2846623185356614,-10.449610772143894,0.6844098464127917,0.9730696402272252,0.37513149589732797,1.1998737639385644,1.13801809383547,0.64317273301073,2.725646959814854,0.08647170208289563,1.0967809804334085,0.8699768567220706,0.8905954134231013,1.2823479907426878,1.2411108773406272,0.6225541763096984,0.7462655165158845,0.9524510835261945,1.076162423732378,0.1277088154849569,0.5194613928045445,0.4988428361035146,1.1998737639385653,0.8081211866189779,0.7050284031138225,1.0967809804334103,0.9318325268251632,0.9524510835261955,1.8802861350725868,-1.0681674731748374,4.0658531453818645,0.45760572270145206,0.2926572690932043,0.993688196928256,-3.1918788133810234,1.4266778876499049,-0.09909530822638309,1.344203660845782,0.7875026299179482,-0.07847675152535244,-1.9547654113191661,-3.233115926783085,-1.0475489164738068,4.993688196928255,1.8390490216705246,-1.5011571638964856,-0.2640437618346305,1.7978119082684627,-1.047548916473806,-1.4186829370923628,-2.449610772143912,-3.253734483484116,1.6122448979591832,0.41636860929938957,1.9833789185777406,0.0039974752787713015,0.0039974752787713015,-0.32589943193772325,-2.2640437618346323,0.3338943824952664,-0.387755102040816,0.2308015989901115]';
D(:,53)=[0.0,0.0,3.0,3.0,3.0,6.0,0.0,-2.0,0.0,-1.0,2.0,2.0,1.0,-1.0,3.0,1.0,2.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,0.0,1.0,-3.0,0.0,0.0,-2.0,-3.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-2.0,-1.0,-1.0,1.0,0.0,0.0,-1.0,0.0,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,-2.0,-1.0,-1.0,0.0,-1.0,2.0,0.0,-3.0,0.0,-1.0,1.0,-2.0,1.0,-2.0,-2.0,0.0,2.0,0.0,-1.0,0.0,0.0,-2.0,-1.0,-2.0,-3.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,53)=[0.004207868714496107,0.004207868714496107,0.08668209551861814,0.2103934357248056,-1.6865137807700399,-10.490637492110233,0.7670944666526408,-7.480328213759718,-1.1710498632442676,0.45781611613717654,0.8083315800547024,-3.02671996633705,0.31348621922996006,2.581527456343363,-0.49063749211024543,0.3547233326320225,0.3547233326320216,-0.8823900694298339,-2.0370292446875666,0.8289501367557341,0.7052387965495477,0.9732800336629504,0.7464759099516096,0.8908058068588258,0.5815274563433623,1.014517147065012,-6.511256048811267,0.004207868714496107,0.9526614769619175,1.3856511676835672,1.1382284872711974,1.3031769408794445,0.7258573532505789,1.4268882810856303,0.849568693456764,1.035135703766043,-0.28445192509993655,-10.366926151904044,0.7052387965495475,0.97328003366295,0.3959604460340837,1.200084157374289,1.1382284872711947,0.6433831264464548,2.705238796549548,0.10730065221965136,1.0969913738691333,0.8701872501577954,0.8495686934567643,1.2619398274773816,1.220702714075321,0.6433831264464542,0.7464759099516093,0.9526614769619193,1.0557542604670718,0.1279192089206817,0.5196717862402693,0.5196717862402703,1.220702714075321,0.8083315800547027,0.6846202398485164,1.0763728171681042,0.932042920260888,0.9114243635598585,1.8598779718072806,-1.0885756364401435,4.066063538817589,0.4371975594361459,0.3341047759309909,0.9938985903639809,-3.2535240900483915,1.4268882810856296,-0.1195034714916892,1.3650326109825377,0.7464759099516112,-0.05764780138859671,-1.9957921312855031,-3.2741426467494223,-1.047338523038082,5.035135703766041,1.8392594151062494,-1.5215653271617917,-0.2638333683989057,1.7980223017041874,-1.088575636440143,-1.439091100357669,-2.4906374921102494,-3.315379760151484,1.633073848095939,0.4165790027351144,1.9835893120134653,0.004207868714496107,0.004207868714496107,-0.32568903850199843,-2.3050704818009695,0.3341047759309912,-0.38754470860509116,0.2516305491268672]';
D(:,54)=[0.0,0.0,3.0,2.0,3.0,6.0,1.0,-2.0,0.0,0.0,1.0,2.0,1.0,-1.0,3.0,2.0,2.0,1.0,-1.0,1.0,1.0,1.0,0.0,-2.0,0.0,0.0,-3.0,0.0,0.0,-2.0,-2.0,-1.0,0.0,-1.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,-2.0,-1.0,-1.0,0.0,-1.0,2.0,0.0,-3.0,0.0,-1.0,1.0,-1.0,1.0,-2.0,-2.0,0.0,2.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,-2.0,-3.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,54)=[0.004418262150220913,0.004418262150220913,0.1487481590574357,0.25184094256259226,-1.6244477172312224,-10.366715758468322,0.7879234167893965,-7.521354933726054,-1.170839469808543,0.45802650957290136,0.8291605301914582,-2.9852724594992632,0.3343151693667158,2.561119293078057,-0.4285714285714278,0.39617083946980913,0.39617083946980824,-0.8615611192930781,-2.0574374079528726,0.8497790868924899,0.7260677466863035,0.9941089837997061,0.7466863033873344,0.8497790868924888,0.5817378497790872,1.0147275405007368,-6.572901325478635,0.004418262150220913,0.9528718703976423,1.3446244477172302,1.0972017673048604,1.2827687776141383,0.7260677466863037,1.4064801178203241,0.8497790868924888,1.0353460972017676,-0.28424153166421173,-10.284241531664195,0.7260677466863033,0.9734904270986748,0.41678939617083943,1.2002945508100138,1.1384388807069195,0.6435935198821796,2.684830633284242,0.12812960235640708,1.097201767304858,0.8703976435935202,0.8291605301914582,1.2415316642120755,1.200294550810015,0.643593519882179,0.7466863033873341,0.9322533136966131,1.0353460972017656,0.1281296023564065,0.5405007363770251,0.540500736377026,1.2209131075110458,0.7879234167893966,0.6642120765832102,1.0765832106038289,0.9322533136966128,0.8703976435935215,1.8394698085419745,-1.1089837997054497,4.066273932253314,0.41678939617083977,0.37555228276877756,0.9941089837997057,-3.3151693667157596,1.4270986745213543,-0.13991163475699533,1.3858615611192935,0.726067746686305,-0.03681885125184098,-2.0368188512518404,-3.3151693667157596,-1.0471281296023573,5.076583210603828,1.839469808541974,-1.5419734904270979,-0.2636229749631809,1.7776141384388813,-1.1089837997054492,-1.459499263622975,-2.5316642120765867,-3.377025036818852,1.6539027982326948,0.4167893961708392,1.98379970544919,0.004418262150220913,0.004418262150220913,-0.3254786450662736,-2.3460972017673067,0.334315169366716,-0.38733431516936634,0.27245949926362295]';
D(:,55)=[0.0,0.0,3.0,1.0,3.0,6.0,0.0,-2.0,0.0,-1.0,1.0,2.0,1.0,-1.0,3.0,2.0,2.0,1.0,-1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,-3.0,0.0,0.0,-2.0,-2.0,-1.0,0.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-2.0,-1.0,-1.0,0.0,0.0,2.0,0.0,-3.0,0.0,-1.0,1.0,-1.0,1.0,-2.0,-2.0,0.0,2.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,-2.0,-3.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,55)=[0.004628655585945719,0.004628655585945719,0.2108142225962533,0.272669892699348,-1.562381653692405,-10.242794024826411,0.7881338102251213,-7.562381653692391,-1.1706290763728182,0.4376183463075952,0.849989480328214,-2.9438249526614766,0.3551441195034715,2.540711129812751,-0.3665053650326102,0.4376183463075958,0.4376183463075949,-0.8407321691563223,-2.0778455712181785,0.8706080370292457,0.7468966968230593,1.014937933936462,0.7468966968230593,0.8706080370292446,0.581948243214812,1.0149379339364615,-6.634546602146003,0.004628655585945719,0.9530822638333671,1.3035977277508932,1.0561750473385234,1.2623606143488322,0.7262781401220285,1.386071954555018,0.8499894803282136,1.0355564906374923,-0.2840311382284869,-10.201556911424346,0.7262781401220281,0.9737008205343997,0.43761834630759516,1.2005049442457385,1.1386492741426442,0.6231853566168735,2.6644224700189363,0.1489585524931628,1.0974121607405827,0.870608037029245,0.829370923627183,1.2211235009467694,1.1798863875447088,0.6644224700189347,0.7468966968230589,0.932463707132338,1.0149379339364595,0.1283399957921313,0.5407111298127499,0.5200925731117199,1.2211235009467705,0.7881338102251214,0.6438039133179041,1.0767936040395536,0.9324637071323376,0.8293709236271845,1.8190616452766684,-1.1293919629707558,4.066484325689039,0.4169997896065646,0.4169997896065642,0.9943193772354305,-3.3768146433831276,1.427309067957079,-0.16031979802230145,1.4066905112560493,0.7056595834209989,-0.015989901115085248,-2.0778455712181776,-3.356196086682097,-1.0469177361666326,5.118030717441615,1.8396802019776988,-1.562381653692404,-0.26341258152745606,1.7572059751735751,-1.1293919629707554,-1.4799074268882813,-2.572690932042924,-3.43867031348622,1.6747317483694506,0.41699978960656403,1.9840100988849148,0.004628655585945719,0.004628655585945719,-0.3252682516305488,-2.387123921733644,0.33452556280244083,-0.3871239217336415,0.2932884494003787]';
D(:,56)=[0.0,0.0,3.0,1.0,3.0,6.0,0.0,-2.0,1.0,0.0,1.0,2.0,2.0,-1.0,3.0,2.0,2.0,1.0,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,-1.0,-2.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-2.0,-1.0,-1.0,0.0,0.0,2.0,0.0,-3.0,0.0,-1.0,1.0,-1.0,1.0,-2.0,-2.0,0.0,2.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,-2.0,-3.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,56)=[0.0048390490216705245,0.0048390490216705245,0.27288028613507087,0.2934988428361037,-1.5003155901535874,-10.1188722911845,0.7883442036608461,-7.603408373658728,-1.1498001262360624,0.43782873974332004,0.8708184304649698,-2.90237744582369,0.39659162634125816,2.5203029665474452,-0.3044393014937926,0.4790658531453824,0.4790658531453815,-0.8199032190195665,-2.0982537344834844,0.8914369871660015,0.767725646959815,1.0357668840732177,0.7471070902587841,0.8708184304649694,0.5821586366505368,1.0151483273721862,-6.69619187881337,0.0048390490216705245,0.953292657269092,1.283189564485587,1.0151483273721864,1.241952451083526,0.7058699768567224,1.3656637912897118,0.8501998737639385,1.035766884073217,-0.2838207447927621,-10.098253734483466,0.7264885335577529,0.9739112139701245,0.43782873974332,1.1800967809804324,1.1388596675783689,0.6027771933515673,2.6440143067536304,0.1491689459288876,1.0976225541763074,0.8708184304649699,0.8295813170629078,1.2007153376814632,1.1594782242794026,0.6646328634546596,0.7471070902587837,0.9326741005680628,0.9945297706711533,0.12855038922785608,0.5615400799495056,0.4996844098464137,1.2213338943824952,0.7883442036608462,0.623395750052598,1.0770039974752783,0.9326741005680624,0.7883442036608475,1.7986534820113622,-1.149800126236062,4.066694719124764,0.4172101830422894,0.45844729644435084,0.9945297706711553,-3.4384599200504957,1.4275194613928037,-0.18072796128760757,1.427519461392805,0.6852514201556927,0.004839049021670483,-2.118872291184515,-3.397222806648434,-1.046707342730908,5.159478224279401,1.8398905954134235,-1.5827898169577101,-0.26320218809173124,1.736797811908269,-1.1498001262360615,-1.5003155901535874,-2.613717652009261,-3.5003155901535883,1.6955606985062064,0.41721018304228885,1.9842204923206395,0.0048390490216705245,0.0048390490216705245,-0.32505785819482397,-2.428150641699981,0.33473595623816566,-0.3869135282979167,0.3141173995371344]';
D(:,57)=[0.0,0.0,3.0,2.0,3.0,8.0,0.0,-2.0,2.0,-1.0,1.0,2.0,3.0,-1.0,3.0,2.0,2.0,1.0,-1.0,0.0,0.0,2.0,-1.0,-1.0,0.0,-2.0,-3.0,0.0,0.0,-1.0,-2.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,8.0,1.0,-1.0,0.0,-2.0,0.0,-1.0,-1.0,0.0,0.0,3.0,-1.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-2.0,-1.0,-1.0,0.0,-1.0,2.0,0.0,-3.0,-1.0,-1.0,0.0,-1.0,1.0,-2.0,-2.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-2.0,-3.0,1.0,0.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,57)=[0.00504944245739533,0.00504944245739533,0.3349463496738885,0.33494634967389036,-1.43824952661477,-9.953713444140527,0.7885545970965709,-7.644435093625065,-1.1083526193982758,0.4174205764780139,0.8916473806017255,-2.8609299389859033,0.45865768988007577,2.4998948032821393,-0.24237323795497503,0.520513359983169,0.5205133599831682,-0.7990742688828107,-2.1186618977487903,0.8916473806017263,0.7679360403955399,1.0772143909110043,0.7266989269934779,0.8504102671996633,0.5823690300862616,0.9741216074058492,-6.757837155480738,0.00504944245739533,0.9535030507048168,1.262781401220281,0.9741216074058494,1.2215442878182199,0.6854618135914162,1.3452556280244057,0.8504102671996633,1.0359772775089418,-0.28361035135703727,-9.933094887439493,0.7473174836945087,0.9535030507048183,0.4380391331790448,1.1390700610140954,1.1390700610140936,0.5823690300862612,2.6236061434883244,0.1493793393646124,1.097832947612032,0.9328844940037875,0.8091731537976017,1.200925731117188,1.1596886177151273,0.6854618135914152,0.7473174836945086,0.9122659373027566,0.9741216074058472,0.12876078266358087,0.5823690300862614,0.49989480328213853,1.200925731117189,0.7679360403955401,0.6236061434883228,1.077214390911003,0.9328844940037873,0.7473174836945105,1.778245318746056,-1.1702082895013681,4.066905112560489,0.39680201977698326,0.4998948032821375,0.9947401641068802,-3.500105196717864,1.4071112981274976,-0.2011361245529137,1.4277298548285298,0.6648432568903866,0.025667999158426213,-2.159899011150852,-3.4382495266147712,-1.0258783925941521,5.180307174416157,1.8194824321481173,-1.6031979802230163,-0.2629917946560064,1.7163896486429628,-1.1702082895013677,-1.5207237534188935,-2.6547443719755983,-3.5619608668209564,1.7163896486429622,0.41742057647801367,1.9638123290553333,0.00504944245739533,0.00504944245739533,-0.32484746475909915,-2.4691773616663184,0.3349463496738905,-0.3867031348621919,0.33494634967389014]';
D(:,58)=[0.0,0.0,4.0,2.0,3.0,8.0,0.0,-2.0,2.0,-1.0,0.0,2.0,3.0,-1.0,3.0,2.0,2.0,1.0,-1.0,0.0,0.0,3.0,-1.0,-1.0,0.0,-2.0,-3.0,0.0,0.0,-1.0,-2.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,8.0,1.0,-1.0,0.0,-2.0,0.0,-1.0,-1.0,0.0,0.0,2.0,-1.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,-2.0,-1.0,-1.0,-1.0,-1.0,2.0,0.0,-3.0,-1.0,-1.0,0.0,-1.0,1.0,-2.0,-2.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-2.0,-3.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,58)=[0.005259835893120136,0.005259835893120136,0.417630969913737,0.376393856511677,-1.3761834630759524,-9.788554597096555,0.7887649905322958,-7.6854618135914015,-1.0669051125604891,0.39701241321270775,0.8918577740374504,-2.8194824321481167,0.5207237534188933,2.4794866400168334,-0.18030717441615746,0.5619608668209557,0.5619608668209548,-0.778245318746055,-2.1390700610140962,0.8918577740374511,0.7681464338312647,1.1392804544498218,0.7062907637281718,0.8300021039343571,0.5825794235219864,0.9330948874395122,-6.819482432148106,0.005259835893120136,0.9537134441405416,1.2423732379549748,0.9330948874395124,1.2011361245529137,0.6650536503261101,1.3248474647590995,0.8506206606353881,1.0361876709446665,-0.28339995792131245,-9.76793604039552,0.7681464338312645,0.9330948874395122,0.4382495266147696,1.0980433410477584,1.1392804544498183,0.561960866820955,2.6031979802230185,0.1495897328003372,1.0980433410477568,0.9743320008415741,0.7887649905322955,1.2011361245529126,1.159899011150852,0.706290763728171,0.7269093204292024,0.8918577740374505,0.953713444140541,0.12897117609930567,0.6031979802230172,0.5001051967178634,1.2011361245529137,0.7475278771302339,0.6238165369240476,1.0774247843467277,0.9330948874395121,0.7062907637281735,1.75783715548075,-1.1906164527666743,4.046496949295183,0.3763938565116771,0.5413423101199242,0.994950557542605,-3.561750473385232,1.3867031348621914,-0.2215442878182198,1.4279402482642545,0.6444350936250804,0.046496949295181944,-2.2009257311171893,-3.4792762465811085,-1.0050494424573964,5.201136124552913,1.7990742688828112,-1.6236061434883224,-0.2627814012202816,1.6959814853776567,-1.1906164527666738,-1.5411319166841997,-2.6957710919419355,-3.6236061434883244,1.737218598779718,0.4176309699137385,1.964022722491058,0.005259835893120136,0.005259835893120136,-0.3246370713233743,-2.5102040816326556,0.3351567431096153,-0.38649274142646706,0.3557752998106459]';
D(:,59)=[0.0,0.0,4.0,2.0,3.0,8.0,0.0,-2.0,2.0,-1.0,0.0,2.0,3.0,-1.0,3.0,2.0,2.0,1.0,-1.0,0.0,0.0,2.0,-1.0,-1.0,0.0,-2.0,-3.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,8.0,1.0,-1.0,0.0,-2.0,0.0,-1.0,-1.0,0.0,0.0,2.0,-1.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,-2.0,-1.0,-1.0,-1.0,-1.0,2.0,0.0,-3.0,-1.0,-1.0,0.0,-1.0,1.0,-2.0,-2.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-2.0,-3.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
