D=zeros(98,0);
T=zeros(98,0);
D(:,25)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,25)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.5571218177992846,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.7418472543656641,-0.4944245739532925,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.5150431306543234,4.2078687144961075E-4,0.5571218177992846,-0.18514622343782874,-0.10267199663370505,0.6189774879023774,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.174836945087313,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.47380601725226157,0.6602146013044394,-0.02019776982958132,0.5158847043972227,0.4540290342941299,-0.22638333683989062,0.5777403745003156,-0.020197769829581314,4.2078687144960977E-4,0.6395960446034085,0.8457816116137183,0.22722491058278982,-0.47380601725226157,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.391331790448138,-0.7212286976646333,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-0.9892699347780352,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.5777403745003156,0.08289501367557332,-0.370713233747107,-0.906795707973912,0.062276456974542385,0.5158847043972227,4.2078687144961075E-4,0.5365032610982536,0.5158847043972227,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.45318746055123066,0.5158847043972227,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.5158847043972227,0.5571218177992846,-0.47380601725226157,0.08289501367557332,-0.6387544708605092,4.2078687144961075E-4,-0.5150431306543234,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.5158847043972227,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,26)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,26)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.5777403745003156,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.7624658110666951,-0.5150431306543234,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.5356616873553544,4.2078687144961075E-4,0.5777403745003156,-0.18514622343782874,-0.10267199663370505,0.6395960446034084,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.195455501788344,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.4944245739532925,0.6808331580054704,-0.02019776982958132,0.5365032610982536,0.4746475909951608,-0.24700189354092156,0.5983589312013465,-0.020197769829581314,4.2078687144960977E-4,0.6602146013044394,0.8664001683147493,0.22722491058278982,-0.4944245739532925,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.4119503471491689,-0.7418472543656642,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.030507048180097,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.5983589312013465,0.08289501367557332,-0.39133179044813793,-0.9274142646749429,0.062276456974542385,0.5365032610982536,4.2078687144961075E-4,0.5571218177992846,0.5365032610982536,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.47380601725226157,0.5365032610982536,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.5365032610982536,0.5777403745003156,-0.4944245739532925,0.08289501367557332,-0.6593730275615401,4.2078687144961075E-4,-0.5356616873553544,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.5365032610982536,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,27)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,27)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.5983589312013465,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.783084367767726,-0.5356616873553544,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.5562802440563853,4.2078687144961075E-4,0.5983589312013465,-0.18514622343782874,-0.10267199663370505,0.6602146013044393,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.2160740584893748,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.5150431306543234,0.7014517147065014,-0.02019776982958132,0.5571218177992846,0.4952661476961917,-0.26762045024195247,0.6189774879023775,-0.020197769829581314,4.2078687144960977E-4,0.6808331580054704,0.8870187250157803,0.22722491058278982,-0.5150431306543234,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.4325689038501998,-0.7624658110666952,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.071744161582159,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.6189774879023775,0.08289501367557332,-0.41195034714916884,-0.9480328213759739,0.062276456974542385,0.5571218177992846,4.2078687144961075E-4,0.5777403745003156,0.5571218177992846,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.4944245739532925,0.5571218177992846,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.5571218177992846,0.5983589312013465,-0.5150431306543234,0.08289501367557332,-0.6799915842625711,4.2078687144961075E-4,-0.5562802440563853,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.5571218177992846,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,28)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,28)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.6189774879023775,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.803702924468757,-0.5562802440563853,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.5768988007574163,4.2078687144961075E-4,0.6189774879023775,-0.18514622343782874,-0.10267199663370505,0.6808331580054703,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.2366926151904056,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.5356616873553544,0.7220702714075323,-0.02019776982958132,0.5777403745003156,0.5158847043972227,-0.2882390069429834,0.6395960446034085,-0.020197769829581314,4.2078687144960977E-4,0.7014517147065014,0.9076372817168112,0.22722491058278982,-0.5356616873553544,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.4531874605512307,-0.7830843677677262,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.112981274984221,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.6395960446034085,0.08289501367557332,-0.43256890385019975,-0.9686513780770049,0.062276456974542385,0.5777403745003156,4.2078687144961075E-4,0.5983589312013465,0.5777403745003156,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.5150431306543234,0.5777403745003156,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.5777403745003156,0.6189774879023775,-0.5356616873553544,0.08289501367557332,-0.7006101409636021,4.2078687144961075E-4,-0.5768988007574163,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.5777403745003156,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,29)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,29)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.6395960446034085,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.824321481169788,-0.5768988007574163,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.5975173574584473,4.2078687144961075E-4,0.6395960446034085,-0.18514622343782874,-0.10267199663370505,0.7014517147065013,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.2573111718914365,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.5562802440563853,0.7426888281085633,-0.02019776982958132,0.5983589312013465,0.5365032610982536,-0.3088575636440143,0.6602146013044394,-0.020197769829581314,4.2078687144960977E-4,0.7220702714075323,0.9282558384178422,0.22722491058278982,-0.5562802440563853,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.4738060172522616,-0.8037029244687571,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.1542183883862829,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.6602146013044394,0.08289501367557332,-0.45318746055123066,-0.9892699347780358,0.062276456974542385,0.5983589312013465,4.2078687144961075E-4,0.6189774879023775,0.5983589312013465,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.5356616873553544,0.5983589312013465,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.5983589312013465,0.6395960446034085,-0.5562802440563853,0.08289501367557332,-0.721228697664633,4.2078687144961075E-4,-0.5975173574584473,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.5983589312013465,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,30)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,30)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.6602146013044394,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.844940037870819,-0.5975173574584473,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.6181359141594782,4.2078687144961075E-4,0.6602146013044394,-0.18514622343782874,-0.10267199663370505,0.7220702714075322,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.2779297285924673,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.5768988007574163,0.7633073848095943,-0.02019776982958132,0.6189774879023775,0.5571218177992846,-0.3294761203450452,0.6808331580054704,-0.020197769829581314,4.2078687144960977E-4,0.7426888281085633,0.9488743951188732,0.22722491058278982,-0.5768988007574163,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.49442457395329253,-0.8243214811697881,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.1954555017883448,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.6808331580054704,0.08289501367557332,-0.47380601725226157,-1.0098884914790667,0.062276456974542385,0.6189774879023775,4.2078687144961075E-4,0.6395960446034085,0.6189774879023775,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.5562802440563853,0.6189774879023775,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.6189774879023775,0.6602146013044394,-0.5768988007574163,0.08289501367557332,-0.741847254365664,4.2078687144961075E-4,-0.6181359141594782,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.6189774879023775,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,31)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,31)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.6808331580054704,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.8655585945718499,-0.6181359141594782,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.6387544708605092,4.2078687144961075E-4,0.6808331580054704,-0.18514622343782874,-0.10267199663370505,0.7426888281085632,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.2985482852934982,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.5975173574584473,0.7839259415106252,-0.02019776982958132,0.6395960446034085,0.5777403745003156,-0.3500946770460761,0.7014517147065014,-0.020197769829581314,4.2078687144960977E-4,0.7633073848095943,0.9694929518199041,0.22722491058278982,-0.5975173574584473,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.5150431306543235,-0.8449400378708191,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.2366926151904067,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.7014517147065014,0.08289501367557332,-0.4944245739532925,-1.0305070481800975,0.062276456974542385,0.6395960446034085,4.2078687144961075E-4,0.6602146013044394,0.6395960446034085,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.5768988007574163,0.6395960446034085,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.6395960446034085,0.6808331580054704,-0.5975173574584473,0.08289501367557332,-0.762465811066695,4.2078687144961075E-4,-0.6387544708605092,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.6395960446034085,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,32)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,32)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.7014517147065014,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.8861771512728809,-0.6387544708605092,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.6593730275615401,4.2078687144961075E-4,0.7014517147065014,-0.18514622343782874,-0.10267199663370505,0.7633073848095941,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.319166841994529,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.6181359141594782,0.8045444982116562,-0.02019776982958132,0.6602146013044394,0.5983589312013465,-0.370713233747107,0.7220702714075323,-0.020197769829581314,4.2078687144960977E-4,0.7839259415106252,0.9901115085209351,0.22722491058278982,-0.6181359141594782,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.5356616873553545,-0.86555859457185,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.2779297285924687,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.7220702714075323,0.08289501367557332,-0.5150431306543234,-1.0511256048811284,0.062276456974542385,0.6602146013044394,4.2078687144961075E-4,0.6808331580054704,0.6602146013044394,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.5975173574584473,0.6602146013044394,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.6602146013044394,0.7014517147065014,-0.6181359141594782,0.08289501367557332,-0.7830843677677259,4.2078687144961075E-4,-0.6593730275615401,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.6602146013044394,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,33)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,33)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.7220702714075323,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.9067957079739118,-0.6593730275615401,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.6799915842625711,4.2078687144961075E-4,0.7220702714075323,-0.18514622343782874,-0.10267199663370505,0.7839259415106251,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.33978539869556,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.6387544708605092,0.8251630549126872,-0.02019776982958132,0.6808331580054704,0.6189774879023775,-0.39133179044813793,0.7426888281085633,-0.020197769829581314,4.2078687144960977E-4,0.8045444982116562,1.010730065221966,0.22722491058278982,-0.6387544708605092,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.5562802440563854,-0.886177151272881,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.3191668419945306,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.7426888281085633,0.08289501367557332,-0.5356616873553544,-1.0717441615821592,0.062276456974542385,0.6808331580054704,4.2078687144961075E-4,0.7014517147065014,0.6808331580054704,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.6181359141594782,0.6808331580054704,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.6808331580054704,0.7220702714075323,-0.6387544708605092,0.08289501367557332,-0.8037029244687569,4.2078687144961075E-4,-0.6799915842625711,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.6808331580054704,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,34)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
